"","id","description","source"
"138","t_ppi_23.3","Name: Clay building materials; Level: 4; Leaf: TRUE","UNINE"
"139","t_ppi_23.4","Name: Other porcelain and ceramic products; Level: 4; Leaf: TRUE","UNINE"
"140","t_ppi_23.6","Name: Articles of concrete, cement and plaster; Level: 4; Leaf: FALSE","UNINE"
"141","t_ppi_23.61","Name: Articles of concrete; Level: 5; Leaf: TRUE","UNINE"
"142","t_ppi_23.63","Name: Ready mixed concrete; Level: 5; Leaf: TRUE","UNINE"
"143","t_ppi_23.6.rest","Name: 23.6.rest; Level: 5; Leaf: TRUE","UNINE"
"144","t_ppi_23.7","Name: Cutting, shaping and finishing of stone; Level: 4; Leaf: TRUE","UNINE"
"145","t_ppi_23.9","Name: Other non-metallic mineral products; Level: 4; Leaf: FALSE","UNINE"
"146","t_ppi_23.91","Name: Abrasive and non-metallic mineral products; Level: 5; Leaf: TRUE","UNINE"
"147","t_ppi_23.99","Name: Other non-metallic mineral products; Level: 5; Leaf: FALSE","UNINE"
"148","t_ppi_23.99.1","Name: Articles of asphalt and bitumen; Level: 6; Leaf: TRUE","UNINE"
"149","t_ppi_23.99.rest","Name: 23.99.rest; Level: 6; Leaf: TRUE","UNINE"
"150","t_ppi_23.rest","Name: 23.rest; Level: 4; Leaf: TRUE","UNINE"
"151","t_ppi_24","Name: Basic metals, semi-finished metal products; Level: 3; Leaf: FALSE","UNINE"
"152","t_ppi_24.1","Name: Basic iron, steel; Level: 4; Leaf: TRUE","UNINE"
"153","t_ppi_24.2","Name: Tubes, pipes, hollow profiles and related fittings, of steel; Level: 4; Leaf: TRUE","UNINE"
"154","t_ppi_24.4","Name: Non-ferrous metals; Level: 4; Leaf: FALSE","UNINE"
"155","t_ppi_24.42","Name: Aluminium products; Level: 5; Leaf: FALSE","UNINE"
"156","t_ppi_24.42.2","Name: Semi-finished products of aluminium; Level: 6; Leaf: TRUE","UNINE"
"157","t_ppi_24.42.3","Name: Aluminium foil; Level: 6; Leaf: TRUE","UNINE"
"158","t_ppi_24.4.rest","Name: 24.4.rest; Level: 5; Leaf: TRUE","UNINE"
"159","t_ppi_24.5","Name: Foundries; Level: 4; Leaf: TRUE","UNINE"
"160","t_ppi_24.rest","Name: 24.rest; Level: 4; Leaf: TRUE","UNINE"
"161","t_ppi_25","Name: Metal products; Level: 3; Leaf: FALSE","UNINE"
"162","t_ppi_25.1","Name: Steel and light metal frameworks; Level: 4; Leaf: TRUE","UNINE"
"163","t_ppi_25.2","Name: Metal tanks, containers, radiators and boilers; Level: 4; Leaf: TRUE","UNINE"
"164","t_ppi_25.5","Name: Forging; Level: 4; Leaf: TRUE","UNINE"
"165","t_ppi_25.6","Name: Treatment and coating of metals; Level: 4; Leaf: TRUE","UNINE"
"166","t_ppi_25.7","Name: Cutlery, tools, locks etc.; Level: 4; Leaf: FALSE","UNINE"
"167","t_ppi_25.71","Name: Cutlery; Level: 5; Leaf: TRUE","UNINE"
"168","t_ppi_25.73","Name: Tools; Level: 5; Leaf: TRUE","UNINE"
"169","t_ppi_25.7.rest","Name: 25.7.rest; Level: 5; Leaf: TRUE","UNINE"
"170","t_ppi_25.9","Name: Other fabricated metal products; Level: 4; Leaf: TRUE","UNINE"
"171","t_ppi_26","Name: Computer, electronic and optical products; Level: 3; Leaf: FALSE","UNINE"
"172","t_ppi_26.1","Name: Electronic components and boards; Level: 4; Leaf: TRUE","UNINE"
"173","t_ppi_26.3","Name: Communication equipment; Level: 4; Leaf: TRUE","UNINE"
"174","t_ppi_26.4","Name: Consumer electronics; Level: 4; Leaf: TRUE","UNINE"
"175","t_ppi_26.5","Name: Instruments and appliances for measuring and testing, watches and clocks; Level: 4; Leaf: FALSE","UNINE"
"176","t_ppi_26.51","Name: Instruments and appliances for measuring and testing; Level: 5; Leaf: TRUE","UNINE"
"177","t_ppi_26.52","Name: Watches; Level: 5; Leaf: TRUE","UNINE"
"178","t_ppi_26.6","Name: Irradiation, electromedical and electrotherapeutic equipment; Level: 4; Leaf: TRUE","UNINE"
"179","t_ppi_26.7","Name: Optical instruments and photographic equipment; Level: 4; Leaf: TRUE","UNINE"
"180","t_ppi_26.rest","Name: 26.rest; Level: 4; Leaf: TRUE","UNINE"
"181","t_ppi_27","Name: Electrical equipment; Level: 3; Leaf: FALSE","UNINE"
"182","t_ppi_27.1","Name: Electric motors, generators and transformers, electricity distribution and control apparatus; Level: 4; Leaf: FALSE","UNINE"
"183","t_ppi_27.11","Name: Electric motors, generators and transformers; Level: 5; Leaf: TRUE","UNINE"
"184","t_ppi_27.12","Name: Electricity distribution and control apparatus; Level: 5; Leaf: TRUE","UNINE"
"185","t_ppi_27.3","Name: Wiring and wiring devices; Level: 4; Leaf: TRUE","UNINE"
"186","t_ppi_27.4","Name: Electric lighting equipment; Level: 4; Leaf: TRUE","UNINE"
"187","t_ppi_27.5","Name: Domestic appliances; Level: 4; Leaf: TRUE","UNINE"
"188","t_ppi_27.9","Name: Other electrical equipment; Level: 4; Leaf: TRUE","UNINE"
"189","t_ppi_27.rest","Name: 27.rest; Level: 4; Leaf: TRUE","UNINE"
"190","t_ppi_28","Name: Machinery; Level: 3; Leaf: FALSE","UNINE"
"191","t_ppi_28.1","Name: General-purpose machinery; Level: 4; Leaf: FALSE","UNINE"
"192","t_ppi_28.12","Name: Fluid power equipment; Level: 5; Leaf: TRUE","UNINE"
"193","t_ppi_28.13","Name: Pumps and compressors; Level: 5; Leaf: TRUE","UNINE"
"194","t_ppi_28.14","Name: Taps and valves; Level: 5; Leaf: TRUE","UNINE"
"195","t_ppi_28.15","Name: Bearings, gears, gearing and driving elements; Level: 5; Leaf: TRUE","UNINE"
"196","t_ppi_28.1.rest","Name: 28.1.rest; Level: 5; Leaf: TRUE","UNINE"
"197","t_ppi_28.2","Name: Other general-purpose machinery; Level: 4; Leaf: FALSE","UNINE"
"198","t_ppi_28.21","Name: Ovens, furnaces and furnace burners; Level: 5; Leaf: TRUE","UNINE"
"199","t_ppi_28.22","Name: Lifting and handling equipment; Level: 5; Leaf: TRUE","UNINE"
"200","t_ppi_28.25","Name: Non-domestic cooling and ventilation equipment; Level: 5; Leaf: TRUE","UNINE"
"201","t_ppi_28.29","Name: Other general-purpose machinery; Level: 5; Leaf: TRUE","UNINE"
"202","t_ppi_28.2.rest","Name: 28.2.rest; Level: 5; Leaf: TRUE","UNINE"
"203","t_ppi_28.3","Name: Agricultural and forestry machinery; Level: 4; Leaf: TRUE","UNINE"
"204","t_ppi_28.4","Name: Metal forming machinery; Level: 4; Leaf: TRUE","UNINE"
"205","t_ppi_28.9","Name: Other special purpose machinery; Level: 4; Leaf: FALSE","UNINE"
"206","t_ppi_28.92","Name: Machinery for construction; Level: 5; Leaf: TRUE","UNINE"
"207","t_ppi_28.93","Name: Machinery for food, beverage and tobacco processing; Level: 5; Leaf: TRUE","UNINE"
"208","t_ppi_28.94","Name: Machinery for textile and apparel production; Level: 5; Leaf: TRUE","UNINE"
"209","t_ppi_28.99","Name: Other special purpose machinery; Level: 5; Leaf: TRUE","UNINE"
"210","t_ppi_28.9.rest","Name: 28.9.rest; Level: 5; Leaf: TRUE","UNINE"
"211","t_ppi_29","Name: Motor vehicles and motor vehicle parts; Level: 3; Leaf: TRUE","UNINE"
"212","t_ppi_31","Name: Furniture; Level: 3; Leaf: FALSE","UNINE"
"213","t_ppi_31.01","Name: Office and shop furniture; Level: 4; Leaf: TRUE","UNINE"
"214","t_ppi_31.02","Name: Kitchen and bathroom furniture; Level: 4; Leaf: TRUE","UNINE"
"215","t_ppi_31.03","Name: Mattresses; Level: 4; Leaf: TRUE","UNINE"
"216","t_ppi_31.09","Name: Other furniture; Level: 4; Leaf: TRUE","UNINE"
"217","t_ppi_32","Name: Other manufacturing; Level: 3; Leaf: FALSE","UNINE"
"218","t_ppi_32.5","Name: Medical and dental instruments and supplies; Level: 4; Leaf: FALSE","UNINE"
"219","t_ppi_32.50.1","Name: Medical and dental instruments and supplies; Level: 5; Leaf: TRUE","UNINE"
"220","t_ppi_32.50.2","Name: Orthopaedic and prosthetic devices; Level: 5; Leaf: TRUE","UNINE"
"221","t_ppi_32.50.3","Name: Articles from dental laboratories; Level: 5; Leaf: TRUE","UNINE"
"222","t_ppi_32.50.4","Name: Spectacle lenses and frames and components; Level: 5; Leaf: TRUE","UNINE"
"223","t_ppi_32.9","Name: Other manufacturing; Level: 4; Leaf: TRUE","UNINE"
"224","t_ppi_32.rest","Name: 32.rest; Level: 4; Leaf: TRUE","UNINE"
"225","t_ppi_C.rest","Name: C.rest; Level: 3; Leaf: TRUE","UNINE"
"226","t_ppi_D","Name: Electricity and gas supply; Level: 2; Leaf: FALSE","UNINE"
"227","t_ppi_35","Name: Electricity and gas supply; Level: 3; Leaf: FALSE","UNINE"
"228","t_ppi_35.1","Name: Electricity; Level: 4; Leaf: FALSE","UNINE"
"229","t_ppi_35.10.1","Name: Households; Level: 5; Leaf: TRUE","UNINE"
"230","t_ppi_35.10.2","Name: Trade, industry and services; Level: 5; Leaf: TRUE","UNINE"
"231","t_ppi_35.2","Name: Gas; Level: 4; Leaf: FALSE","UNINE"
"232","t_ppi_35.20.1","Name: Households; Level: 5; Leaf: TRUE","UNINE"
"233","t_ppi_35.20.2","Name: Trade, industry and services; Level: 5; Leaf: TRUE","UNINE"
"234","t_ppi_E","Name: Water treatment and distribution, waste collection, recovery (paper, gravel, scrap); Level: 2; Leaf: TRUE","UNINE"
